ref_id,canonical_name,doc_type,subbasin,gsa_or_area,version,date,local_filename,notes,drive_url
GSP-WS-2025,Westside Subbasin GSP — Amended (LSCE) 2025,GSP,5-022.09,Subbasin (Westlands WD),Amended,2025-01,Westside Subbasin Amended GSP (January 2025)_Reduced_20250128.pdf,"SMC Table ES-3 p35; monitoring Table 3-15 p361, Table 3-14 p360",https://drive.google.com/file/d/1_YqwuUNt0mR1uh6T272nkJrzeXdLfSlP/view
GSP-TL-2022,Tulare Lake Subbasin GSP — Amended + Addendum,GSP,5-022.12,Subbasin (coordinated),Amended+Addendum,2022,2022 Tulare Lake Amended GSP and Addendum.pdf,water budget narrative p36/146/148; subsidence MT p574,
GSP-KW-GK-2024,Kaweah Subbasin GSP — Greater Kaweah GSA (Draft),GSP,5-022.11,Greater Kaweah GSA,Draft,2024,GKGSA Draft GSP 2024.pdf,coordinated subbasin water budget p35/89; smaller/faster of the 3 Kaweah GSPs,
GSP-KW-EK-2026,Kaweah Subbasin GSP — East Kaweah GSA (2nd Amended),GSP,5-022.11,East Kaweah GSA,2nd Amended,2026,GSP 2026 (EKGSA 2nd Amended GSP).pdf,3546 pp; cites subbasin yield 578000 AFY p29,https://drive.google.com/file/d/1DiFUMRBgGpnH0LBipIkTvsvfL5qziEO1/view
GSP-KW-MK-2026,Kaweah Subbasin GSP — Mid-Kaweah GSA (2nd Amended),GSP,5-022.11,Mid-Kaweah GSA,2nd Amended,2026,GSP 2026 (MKGSA 2nd Amended GSP).pdf,4070 pp,https://drive.google.com/file/d/1DCGrmGItIwrUo6TsNj9swQ_fhU7dLWm3/view
GSP-TU-LTRID,Tule Subbasin GSP — Lower Tule River ID GSA (Revised),GSP,5-022.13,Lower Tule River ID GSA,Revised,2025,5-022.13_LTRID GSA_Revised GSP.pdf,"L-series benchmark coords, Table 4-4 p278",https://drive.google.com/file/d/1qugY5alqUUaHXdpIPXyI-1VEYAn_Jpw5/view
GSP-KI-NFK-2025,Kings Subbasin GSP — North Fork Kings GSA,GSP,5-022.08,North Fork Kings GSA,Update,2025,NFKGSA_GSP 2025 secured.pdf,downloading batch (Kings GSAs),https://drive.google.com/file/d/1aSg9umXccLjoINTZCM2sFPPswHnKk9-G/view
AR-TL-WY2019,Tulare Lake Subbasin Annual Report WY2019,annual_report,5-022.12,Subbasin,-,WY2019,5-022.12_TulareLake_WY_2019.pdf,,https://drive.google.com/file/d/1DiwrzBE3HRwEsc-4aeGMo0tb6Yv6aC5o/view
AR-TL-WY2020,Tulare Lake Subbasin Annual Report WY2020,annual_report,5-022.12,Subbasin,-,WY2020,5-022-12_WY_2020.pdf,Fig F-1 subsidence map labels,https://drive.google.com/file/d/1Y0Q_t9xWmO6NTrvNfFJBi9q6_AEIoSfP/view
AR-TL-WY2021,Tulare Lake Subbasin Annual Report WY2021,annual_report,5-022.12,Subbasin,-,WY2021,5-022.12_WY_2021.pdf,WY21 measurement figures,https://drive.google.com/file/d/1-l1iPIaexdYynsrC5HaMwVYCYk1cGD44/view
